Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nazmu\mhshopstock\products\templates with glob **/*.
Watching dir C:\Users\nazmu\mhshopstock\locale with glob **/*.mo.
Watching dir C:\Users\nazmu\mhshopstock\products\locale with glob **/*.mo.
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1708352635.210413
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\autoreload.py first seen with mtime 1708352634.0482588
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1708352625.3616283
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\database.py first seen with mtime 1708352625.407283
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1708351211.8507683
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\shape_base.py first seen with mtime 1708350473.181148
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1708351212.9909678
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1708351213.5965023
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1708352629.6435277
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1708351213.482612
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\excel\_xlsxwriter.py first seen with mtime 1708351217.828862
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\typing_extensions.py first seen with mtime 1708350449.5074983
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652805962.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1708352617.8109033
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_config\display.py first seen with mtime 1708351250.072019
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1708352625.679469
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\parsers\arrow_parser_wrapper.py first seen with mtime 1708351218.7318912
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1708352635.4968688
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\fnmatch.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\tools\times.py first seen with mtime 1708351216.4419384
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1708352626.1598983
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1708350472.5452006
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1708352629.9315836
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1708352630.1595907
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\json\_normalize.py first seen with mtime 1708351218.657981
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1708351211.5184784
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1708351209.632048
File C:\Users\nazmu\mhshopstock\products\admin.py first seen with mtime 1724681191.718184
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1708352530.930919
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\period.cp39-win_amd64.pyd first seen with mtime 1708351254.248695
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1708350487.161601
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\lib.cp39-win_amd64.pyd first seen with mtime 1708351251.7908447
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\forms.py first seen with mtime 1708352630.8640165
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1708351249.6614425
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\glob.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1708352628.8247182
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1708352564.6131756
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\decimal.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1708352635.2313848
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1708350474.4335246
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\pandas_datetime.cp39-win_amd64.pyd first seen with mtime 1708351252.1995394
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1708350486.973254
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1708352599.4769917
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\__init__.py first seen with mtime 1708351646.4547217
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\parsing.py first seen with mtime 1708351213.9048684
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1652805912.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1708351217.669927
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_color_data.py first seen with mtime 1708351645.4845183
File C:\Program Files (x86)\JetBrains\PyCharm 2024.2.0.1\plugins\python-ce\helpers\pycharm_display\datalore\display\__init__.py first seen with mtime 1724242832.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\fields.cp39-win_amd64.pyd first seen with mtime 1708351253.6745098
File C:\Users\nazmu\mhshopstock\venv\Lib\site-packages\PIL\GimpGradientFile.py first seen with mtime 1725097014.8769717
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1708352630.3356175
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\np_datetime.cp39-win_amd64.pyd first seen with mtime 1708351253.8862076
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\constants.py first seen with mtime 1708352629.4766016
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\computation\check.py first seen with mtime 1708351213.7266283
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyparsing\actions.py first seen with mtime 1708351609.1169882
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\groupby\groupby.py first seen with mtime 1708351214.413515
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\strptime.cp39-win_amd64.pyd first seen with mtime 1708351254.3950655
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\arrays\arrow\__init__.py first seen with mtime 1708351213.328804
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslib.cp39-win_amd64.pyd first seen with mtime 1708351253.0327592
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp39-win_amd64.pyd first seen with mtime 1708351254.9676576
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\window\online.py first seen with mtime 1708351216.6721385
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\frame.py first seen with mtime 1708351212.2071865
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\defusedxml\ElementTree.py first seen with mtime 1708352130.602207
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\timezones.cp39-win_amd64.pyd first seen with mtime 1708351254.7664857
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1708352635.071946
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1708352624.5799649
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1708352609.4435954
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\utils.py first seen with mtime 1708352625.9332638
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\matplotlib\_path.cp39-win_amd64.pyd first seen with mtime 1708351646.0132017
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\orc.py first seen with mtime 1708351217.2727318
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1708352627.3978238
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\cffi\model.py first seen with mtime 1708352250.9794447
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\utils.py first seen with mtime 1708352630.9819946
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1708352634.3925712
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1708352599.5135071
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\exceptions.py first seen with mtime 1708352634.263294
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1708351215.0747397
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\__init__.py first seen with mtime 1708351212.5877218
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\dtypes\cast.py first seen with mtime 1708351214.0621016
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1708351215.0507214
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1708352627.9354665
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\_libs\tslibs\base.cp39-win_amd64.pyd first seen with mtime 1708351253.270679
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\utils.py first seen with mtime 1708352517.7722628
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1708351218.6831698
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1708351214.0141227
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1708351209.652058
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1708352517.6346114
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\window\rolling.py first seen with mtime 1708351216.7046483
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1708351218.88567
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\fields.py first seen with mtime 1708352630.8382604
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1708352630.0710113
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1708351217.7995222
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1708352557.1305578
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\pandas\core\apply.py first seen with mtime 1708351211.9885051
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1708352627.7911274
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652805910.0
File C:\Users\nazmu\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652805910.0
